=== Run information ===

Scheme:       weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4
Relation:     linear_none-weka.filters.unsupervised.attribute.Normalize-S2.0-T-1.0
Instances:    2067
Attributes:   129
              [list of attributes omitted]
Test mode:    2067-fold cross-validation

=== Classifier model (full training set) ===

Logistic Regression with ridge parameter of 1.0E-8
Coefficients...
                              Class
Variable                        MDD
===================================
A0                          -5.9932
A1                        1552.0485
A2                         -34.4331
A3                          31.3245
A4                           5.4511
A5                           0.4997
A6                          -6.7555
A7                       -1584.9053
A8                          -5.2913
A9                        4125.7702
A10                         42.1567
A11                         -5.4239
A12                         -1.2417
A13                           -0.73
A14                          1.9039
A15                       -4112.507
A16                          0.6196
A17                      -1063.5064
A18                        234.1015
A19                        -20.0508
A20                         -5.9109
A21                         -0.4021
A22                          -27.01
A23                        859.3448
A24                         -5.5095
A25                        921.3312
A26                       -324.9871
A27                        -40.2388
A28                           0.678
A29                         -0.9465
A30                       -285.9184
A31                         11.2915
A32                        -13.4514
A33                      -10678.304
A34                        -56.7841
A35                         25.3721
A36                          8.9019
A37                          0.6958
A38                           39.76
A39                      10650.5258
A40                          5.7849
A41                      16165.2958
A42                        -60.0283
A43                         -58.371
A44                         -4.5387
A45                          0.9507
A46                         -7.2298
A47                     -15999.4521
A48                         -4.9854
A49                      -2755.1882
A50                         68.6504
A51                         13.3989
A52                           1.212
A53                         -1.4557
A54                        -28.1491
A55                       2699.7989
A56                          6.6313
A57                      -3419.5763
A58                        330.4316
A59                         31.8099
A60                          5.6498
A61                         -2.0628
A62                         -9.0266
A63                       2874.5058
A64                         -1.6319
A65                       5064.3113
A66                       -127.7867
A67                         20.1812
A68                          3.4247
A69                          5.3935
A70                         54.6112
A71                      -5015.2045
A72                         15.1322
A73                       -4921.205
A74                         27.0741
A75                         20.1562
A76                         -2.1483
A77                          0.1786
A78                         32.7307
A79                       4710.4017
A80                         -5.1893
A81                      10936.6992
A82                       -227.0655
A83                         -5.3675
A84                            0.02
A85                          1.5815
A86                         36.6259
A87                     -10706.7828
A88                         -2.5588
A89                      -1152.5753
A90                         36.6735
A91                          4.8001
A92                          3.8861
A93                         -0.4653
A94                          8.3961
A95                       1091.7347
A96                         -8.8165
